SampleID,FerrogramNumber,DilutionFactor,NormalRubbing,SevereWearSliding,SevereWearFatigue,CuttingPart,LaminarPart,Spheres,DarkMetalloOde,RedOde,CorrosiveWearPart,NonFerrousMetal,NonMetallicInorganic,BirefringentOrganic,NonMetallicAmporphous,FrictionPolymers,Fibers,Other,OtherText,CsdrdJdgWearSit,Comments,Magnification
4472,4472f-96,3:2,30,20,0,0,0,0,30,0,30,0,20,0,0,10,10,0,NULL,2,650u chunk at exit of slide  --  200u chunk @ entrance,NULL
4485,4485f-96,3:2,20,10,0,0,0,0,0,0,20,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4486,4486f-96,3:2,130,40,0,50,0,0,50,0,0,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4487,4487f-96,3:2,10,10,0,0,0,0,0,0,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4488,4488f-96,3:2,10,10,0,0,0,0,10,10,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4489,4489f-96,3:2,20,10,0,0,0,0,0,10,10,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4498,4498f-96,3:2,350,50,0,10,20,0,0,0,200,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4502,4502f-96,3:2,20,10,0,0,0,0,10,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4504,4504f-96,3:2,20,0,0,10,10,0,0,0,20,0,0,0,0,10,10,0,NULL,2,large cutting wear,NULL
4507,4507f-96,3:2,20,10,0,20,20,0,0,0,20,0,10,10,0,10,0,0,NULL,2,large 700u particle,NULL
4513,4513f-96,3:2,10,10,0,0,0,0,0,0,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4516,4516f-96,3:2,100,20,0,10,0,0,0,500,50,0,0,0,0,10,10,0,NULL,2,caution to alert,NULL
4518,4518f-96,3:2,200,20,0,0,10,0,170,20,200,0,10,0,0,20,10,0,NULL,2,NULL,NULL
4527,4527f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4528,4528f-96,3:2,10,10,0,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4529,4529f-96,3:2,20,20,0,0,0,0,0,0,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
4535,4535f-96,3:2,350,100,0,20,20,0,350,40,350,0,20,20,0,20,10,0,NULL,2,NULL,NULL
4542,4542f-96,3:2,10,10,0,0,0,0,10,0,20,0,20,0,0,0,0,0,NULL,1,NULL,NULL
4544,4544f-96,3:2,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,NULL,2,large 350u sliding wear particle,NULL
4545,4545f-96,3:2,50,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,NULL,2,some cutting wear,NULL
4546,4546f-96,3:2,170,100,0,0,20,0,0,0,100,0,0,0,0,20,10,0,NULL,2,NULL,NULL
4547,4547f-96,3:2,200,50,0,20,20,0,100,20,130,0,40,0,0,10,10,0,NULL,2,NULL,NULL
4551,4551f-96,3:2,20,20,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4556,4556f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4559,4559f-96,3:2,20,10,0,10,0,0,10,10,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
4563,4563f-96,3:2,10,0,10,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4565,4565f-96,3:2,750,100,0,100,30,0,350,0,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
4566,4566f-96,3:2,20,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4568,4568f-96,3:2,170,40,0,0,0,0,170,20,0,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4570,4570f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4571,4571f-96,3:2,10,7,0,0,0,0,0,0,0,0,0,0,0,10,7,0,NULL,1,NULL,NULL
4575,4575f-96,3:2,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,moly,1,NULL,NULL
4586,4586f-96,3:2,10,0,0,0,3,0,0,0,0,0,0,0,0,30,3,7,moly,1,NULL,NULL
4588,4588f-96,3:2,50,0,0,3,40,0,100,0,7,0,0,0,0,30,0,0,NULL,2,250u cutting wear particle,NULL
4590,4590f-96,3:2,20,0,0,0,20,0,20,3,130,0,0,0,0,20,0,0,NULL,2,NULL,NULL
4591,4591f-96,3:2,130,30,0,0,30,0,40,0,20,0,10,0,0,20,0,0,NULL,2,NULL,NULL
4592,4592f-96,3:2,10,10,0,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4594,4594f-96,3:2,20,0,0,0,10,0,0,0,0,0,10,0,0,10,10,0,NULL,1,normal to caution,NULL
4595,4595f-96,3:2,200,20,0,3,0,0,200,20,20,0,0,0,0,10,10,0,NULL,2,NULL,NULL
4596,4596f-96,3:2,350,20,0,0,0,0,200,0,200,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4598,4598f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4599,4599f-96,3:2,350,50,0,0,20,0,350,0,50,0,0,0,0,0,0,0,NULL,2,NULL,NULL
4600,4600f-96,3:2,170,30,0,10,0,0,0,0,40,10,10,0,0,10,10,0,NULL,2,NULL,NULL
4603,4603f-96,3:2,350,20,0,0,0,0,0,0,50,0,0,0,0,0,0,0,NULL,2,NULL,NULL
4604,4604f-96,3:2,350,20,0,0,30,0,200,0,200,0,0,0,0,40,40,0,NULL,2,NULL,NULL
4605,4605f-96,3:2,130,0,0,0,0,0,0,0,130,0,0,0,0,20,20,0,NULL,1,no lage or abnormal particles,NULL
4606,4606f-96,3:2,350,40,0,0,40,0,0,0,350,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4607,4607f-96,3:2,200,10,0,0,0,0,0,0,100,0,0,0,0,20,0,0,NULL,1,normal to caution,NULL
4608,4608f-96,3:2,350,20,0,0,20,0,0,0,130,0,20,0,0,20,10,0,NULL,1,normal to caution,NULL
4609,4609f-96,3:2,350,50,0,0,20,0,0,0,0,0,0,0,0,20,10,0,NULL,2,NULL,NULL
4610,4610f-96,3:2,30,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4615,4615f-96,3:2,10,7,0,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4616,4616f-96,3:2,170,30,0,10,0,0,130,20,0,10,20,0,0,20,20,0,NULL,2,NULL,NULL
4617,4617f-96,3:2,200,30,0,0,40,0,100,0,0,0,0,0,0,100,20,0,NULL,2,NULL,NULL
4618,4618f-96,3:2,10,10,0,0,0,0,0,10,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4619,4619f-96,3:2,10,7,0,0,0,0,0,0,0,0,0,0,0,7,7,0,NULL,1,NULL,NULL
4620,4620f-96,3:2,350,100,0,40,30,0,200,0,30,40,30,0,0,50,30,0,NULL,2,NULL,NULL
4641,4641f-96,3:2,7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,NULL,1,NULL,NULL
4645,4645f-96,3:2,7,3,0,0,0,0,0,7,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4646,4646f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4647,4647f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4648,4648f-96,3:2,20,10,0,0,0,0,0,0,20,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4649,4649f-96,3:2,20,10,0,0,0,0,0,0,0,0,0,0,0,20,10,0,NULL,1,NULL,NULL
4653,4653f-96,3:2,10,0,0,0,0,0,10,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4654,4654f-96,3:2,10,0,0,0,0,0,0,0,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4655,4655f-96,3:2,20,7,0,0,0,0,0,0,0,0,0,0,0,20,10,0,NULL,1,NULL,NULL
4656,4656f-96,3:2,10,0,0,0,0,0,0,0,20,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4665,4665f-96,3:2,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,NULL,1,NULL,NULL
4670,4670f-96,3:2,10,0,0,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4671,4671f-96,3:2,20,10,0,0,0,0,0,0,10,0,0,0,0,10,0,0,NULL,1,NULL,NULL
4672,4672f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
4673,4673f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
4674,4674f-96,3:2,30,0,0,0,0,0,0,0,20,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4676,4676f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
4679,4679f-96,3:2,10,3,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4681,4681f-96,3:2,20,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4682,4682f-96,3:2,10,7,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4684,4684f-96,3:2,7,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,NULL,1,NULL,NULL
4689,4689f-96,3:2,100,20,0,10,0,0,100,20,20,0,0,0,0,0,20,0,NULL,2,NULL,NULL
4699,4699f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
4702,4702f-96,3:2,100,30,0,10,10,0,30,0,20,0,0,0,0,10,10,0,NULL,2,NULL,NULL
4703,4703f-96,3:2,170,30,0,10,0,0,130,20,30,0,20,0,0,20,0,0,NULL,2,NULL,NULL
4704,4704f-96,3:2,10,7,0,0,0,0,0,0,0,0,0,0,0,10,7,0,NULL,1,NULL,NULL
4708,4708f-96,3:2,10,7,0,0,0,0,0,0,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4721,4721f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4722,4722-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4724,4724f-96,3:2,10,7,0,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4725,4725f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,NULL,1,NULL,NULL
4728,4728f-96,3:2,10,10,0,0,0,0,0,0,0,0,10,0,0,10,7,0,NULL,1,NULL,NULL
4731,4731f-96,3:2,50,30,20,0,20,0,40,20,20,0,0,0,0,20,10,0,NULL,2,large 300u sliding wear particle,NULL
4734,4734f-96,3:2,500,200,0,20,20,0,350,170,100,0,20,0,0,50,10,0,NULL,2,NULL,NULL
4735,4735f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,NULL,1,NULL,NULL
4736,4736f-96,3:2,20,20,0,0,0,0,0,0,0,0,0,0,0,20,10,0,NULL,1,NULL,NULL
4737,4737f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4738,4738f-96,3:2,750,20,0,20,0,0,0,10,170,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4739,4739f-96,3:2,20,10,0,0,0,0,10,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4740,4740f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4743,4743f-96,3:2,20,20,0,0,0,0,0,0,20,0,0,0,0,20,20,0,NULL,1,NULL,NULL
4744,4744f-96,3:2,10,7,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4746,4746f-96,3:2,30,10,0,10,0,0,20,0,0,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4749,4749f-96,3:2,40,10,0,3,0,0,30,0,20,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4750,4750f-96,3:2,100,30,0,10,10,0,30,0,30,0,0,0,0,30,30,0,NULL,2,NULL,NULL
4751,4751f-96,3:2,3,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,NULL,1,NULL,NULL
4758,4758f-96,3:2,750,20,0,0,0,0,0,200,350,0,0,0,0,30,0,0,NULL,2,NULL,NULL
4759,4759f-96,3:2,10,7,0,10,0,0,10,0,0,0,0,0,0,10,10,0,NULL,1,normal to caution - 80u cutting particle,NULL
4764,4764f-96,3:2,50,30,0,20,20,0,40,10,20,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4765,4765f-96,3:2,50,20,0,10,10,0,40,0,20,0,20,0,0,20,20,0,NULL,2,NULL,NULL
4766,4766f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4773,4773f-96,3:2,30,20,0,20,0,0,20,0,20,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4775,4775f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4776,4776f-96,3:2,10,7,0,0,0,0,0,0,0,0,0,0,0,10,7,0,NULL,1,NULL,NULL
4778,4778f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4779,4779f-96,3:2,20,20,0,0,10,0,0,0,30,0,0,0,0,20,10,0,NULL,2,NULL,NULL
4780,4780f-96,3:2,10,10,0,0,0,0,10,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
4781,4781f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4787,4787f-96,3:2,30,30,0,0,0,0,20,10,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
4790,4790f-96,3:2,750,10,0,0,10,0,500,0,170,0,20,0,0,20,0,0,NULL,2,NULL,NULL
4792,4792f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,NULL,1,NULL,NULL
4793,4793f-96,3:2,30,20,0,0,0,0,20,20,0,0,50,0,0,30,10,0,NULL,2,NULL,NULL
4798,4798f-96,3:2,350,100,0,100,40,0,200,30,200,0,50,0,0,50,10,0,NULL,2,caution to alert,NULL
4802,4802f-96,3:2,10,10,0,0,0,0,10,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4803,4803f-96,3:2,10,10,0,0,0,0,10,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4804,4804f-96,3:2,10,10,0,0,0,0,10,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4805,4805f-96,3:2,10,10,0,0,0,0,10,0,0,0,0,0,0,10,10,0,NULL,2,large 400u particle,NULL
4806,4806f-96,3:2,10,10,0,0,0,0,10,0,20,0,20,0,0,20,20,0,NULL,1,NULL,NULL
4807,4807f-96,3:2,20,10,0,0,0,0,10,10,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4816,4816f-96,3:2,200,200,0,0,0,0,0,0,350,0,0,0,0,50,10,0,NULL,2,NULL,NULL
4824,4824f-96,3:2,350,50,0,20,10,0,200,0,200,0,20,0,0,20,20,0,NULL,2,NULL,NULL
4825,4825f-96,3:2,7,3,0,0,0,0,0,0,0,0,0,0,0,7,7,0,NULL,1,NULL,NULL
4827,4827f-96,3:2,170,20,0,10,0,0,170,20,40,0,0,0,0,20,10,0,NULL,2,NULL,NULL
4828,4828f-96,3:2,30,20,0,0,0,0,20,0,20,0,10,0,0,20,10,0,NULL,1,NULL,NULL
4835,4835f-96,3:2,10,10,0,0,0,0,10,10,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4840,4840f-96,3:2,10,10,0,3,0,0,10,0,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
4845,4845f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4847,4847f-96,3:2,40,20,0,10,10,0,20,20,20,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4850,4850f-96,3:2,20,20,0,0,0,0,0,0,0,0,0,0,0,20,20,0,NULL,1,normal to caution,NULL
4851,4851f-96,3:2,20,20,0,0,0,0,20,0,0,0,20,0,0,10,10,0,NULL,1,NULL,NULL
4853,4853f-96,3:2,20,20,0,0,0,0,10,10,0,0,0,0,0,20,10,0,NULL,1,NULL,NULL
4854,4854f-96,3:2,40,30,0,30,0,0,20,0,20,0,10,0,0,20,0,0,NULL,2,NULL,NULL
4856,4856f-96,3:2,750,20,0,0,20,0,350,500,100,0,40,0,0,20,0,0,NULL,2,NULL,NULL
4858,4858f-96,3:2,170,30,0,0,30,0,0,0,40,0,0,0,0,20,0,0,NULL,2,NULL,NULL
4859,4859f-96,3:2,20,10,0,0,10,0,0,0,20,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4864,4864f-96,3:2,10,10,0,0,0,0,0,10,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4865,4865f-96,3:2,130,50,0,0,30,0,50,10,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
4870,4870f-96,3:2,10,7,0,0,0,0,10,0,20,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4874,4874f-96,3:2,7,7,0,0,0,0,0,0,0,0,0,0,0,3,3,0,NULL,1,NULL,NULL
4875,4875f-96,3:2,7,7,0,0,0,0,0,0,7,0,0,0,0,7,7,0,NULL,1,NULL,NULL
4876,4876f-96,3:2,20,10,0,0,10,0,0,0,20,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4891,4891f-96,3:2,30,20,0,7,10,0,20,20,30,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4911,4911f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4912,4912f-96,3:2,20,20,10,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,2,2 large 200u particles,NULL
4914,4914f-96,3:2,750,50,0,0,0,0,350,0,750,0,0,0,0,20,0,0,NULL,2,NULL,NULL
4916,4916f-96,3:2,20,10,0,0,0,0,20,10,10,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4920,4920f-96,3:2,10,10,0,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4926,4926f-96,3:2,20,10,0,0,0,0,0,0,20,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4929,4929f-96,3:2,20,20,0,0,0,0,20,10,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4937,4937f-96,3:2,130,0,0,0,0,0,100,0,350,0,0,0,0,200,20,0,NULL,2,NULL,NULL
4938,4938f-96,3:2,30,20,0,0,0,0,20,0,30,0,0,0,0,20,10,0,NULL,1,NULL,NULL
4939,4939f-96,3:2,130,50,0,0,20,0,0,0,50,0,0,0,0,10,10,0,NULL,2,NULL,NULL
4943,4943f-96,3:2,10,7,0,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4948,4948F-96,3:2,350,130,0,40,40,0,130,0,130,130,0,0,0,10,30,0,NULL,2,NULL,NULL
4952,4952f-96,3:2,500,100,20,0,0,0,350,10,50,0,0,0,0,10,10,0,NULL,2,NULL,NULL
4985,4985f-96,3:2,750,20,0,0,0,0,500,20,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
4989,4989f-96,3:2,10,10,0,0,0,0,0,0,20,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4992,4992f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4996,4996f-96,3:2,100,20,0,0,0,0,0,20,0,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5004,5004f-96,3:2,10,10,0,0,0,0,0,10,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
5008,5008f-96,3:2,10,7,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
5028,5028f-96,3:2,20,20,0,20,0,0,0,10,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
5029,5029f-96,3:2,20,10,0,0,0,0,10,0,20,0,0,0,0,10,10,0,NULL,1,NULL,NULL
5119,5119f-96,3:2,750,20,0,0,0,0,500,0,750,0,0,0,0,20,0,0,NULL,2,caution to alert,NULL
5124,5124f-96,3:2,350,20,0,0,0,0,0,20,200,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5125,5125f-96,3:2,130,30,10,0,0,0,100,10,40,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5126,5126f-96,3:2,350,30,10,0,0,0,200,10,200,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5168,5168f-96,3:2,750,10,0,0,0,0,500,0,130,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5169,5169f-96,3:2,10,7,0,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
5170,5170f-96,3:2,350,30,0,20,30,0,130,20,0,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5191,5191f-96,3:2,30,20,0,0,0,0,0,100,20,0,50,0,0,10,10,0,NULL,2,NULL,NULL
5192,5192-96,3:2,20,10,0,10,0,0,0,200,0,0,50,0,0,10,10,0,NULL,2,NULL,NULL
5197,5197f-96,3:2,3,3,0,0,0,0,0,0,7,0,0,0,0,10,10,0,NULL,1,NULL,NULL
5214,5214f-96,3:2,500,0,0,0,0,0,7,0,500,0,0,0,0,3,0,0,NULL,2,caution to alert,NULL
5235,5235f-96,3:2,3,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,NULL,1,NULL,NULL
5236,5236f-96,3:2,7,0,0,0,3,20,0,10,0,0,0,0,0,7,0,0,NULL,1,normal to caution,NULL
5237,5237f-96,3:2,0,0,0,0,0,0,0,3,0,0,0,0,0,20,0,3,250u chunk @ 53mm,1,normal to caution,NULL
5238,5238f-96,3:2,10,0,0,0,0,0,0,30,0,0,0,0,0,50,30,3,moly,1,NULL,NULL
5239,5239f-96,3:2,3,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,NULL,1,NULL,NULL
5240,5240f-96,3:2,10,0,0,0,0,3,0,10,0,3,0,0,0,3,30,0,NULL,1,NULL,NULL
5255,5255f-96,3:2,750,0,0,0,0,0,50,40,0,0,0,0,0,7,0,0,NULL,2,caution to alert,NULL
5263,5263f-96,3:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,moly,1,NULL,NULL
5264,5264f-96,3:2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NULL,1,NULL,NULL
5272,5272f-96,3:2,50,0,0,0,30,0,7,3,20,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5273,5273f-96,3:2,100,7,0,0,30,0,0,0,0,0,0,0,0,7,3,7,moly,2,NULL,NULL
5276,5276f-96,3:2,30,0,0,0,3,0,0,0,7,0,0,0,0,40,0,0,NULL,1,NULL,NULL
5282,5282f-96,3:2,30,0,0,0,0,0,7,0,0,0,0,0,0,7,7,0,NULL,1,NULL,NULL
5397,5397f-96,3:2,30,7,0,0,3,0,10,7,0,0,0,0,0,20,0,0,NULL,2,NULL,NULL
5402,5402f-96,3:2,350,7,0,0,40,0,30,0,0,30,0,0,0,0,0,0,60mu Cu sliding,2,120 um Cu laminar,NULL
5404,5404f-96,3:2,350,0,0,0,0,0,0,30,500,0,0,0,0,0,0,0,chunck @ entry 35um,2,NULL,NULL
5415,5145f-96,3:2,10,0,7,0,0,0,0,0,10,0,7,0,0,0,7,0,NULL,1,NULL,NULL
5418,5418f-96,3:2,750,100,0,0,0,0,200,350,200,0,200,0,0,0,20,0,NULL,2,NULL,NULL
5447,5447f-96,3:2,10,0,0,0,0,0,0,10,0,0,0,0,0,10,10,200,moly,1,NULL,NULL
5449,5449f-96,3:2,100,10,0,0,0,0,0,0,20,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5460,5460f-96,3:2,350,100,0,10,0,0,350,100,0,0,20,0,0,20,10,0,NULL,2,NULL,NULL
5465,5465f-96,3:2,20,10,0,0,0,0,20,10,10,0,10,0,0,10,10,0,NULL,1,NULL,NULL
5466,5466f-96,3:2,10,10,0,0,0,0,0,350,100,0,0,0,0,10,10,0,NULL,1,high rust - normal to caution,NULL
5467,5467f-96,3:2,10,0,0,0,0,0,0,0,10,0,10,0,0,10,10,0,NULL,1,NULL,NULL
5469,5469f-96,3:2,20,7,0,0,0,0,10,10,20,0,0,0,0,10,10,0,NULL,1,NULL,NULL
5472,5472f-96,3:2,750,20,0,0,0,0,750,750,750,0,0,0,0,0,20,0,NULL,2,caution to alert,NULL
5538,5538f-96,3:2,170,0,0,0,10,0,40,0,0,100,0,0,0,7,20,0,NULL,2,non ferrous particles copper--80u copper sliding wear,NULL
5671,5671f-96,3:2,20,10,0,0,0,0,20,0,20,0,10,0,0,10,10,0,NULL,1,NULL,NULL
5673,5673f-96,3:2,0,10,0,0,0,0,20,0,10,0,0,0,0,10,10,0,NULL,2,70 u copper sliding,NULL
5676,5676f-96,3:2,10,10,0,0,0,0,10,0,0,0,0,0,0,10,7,0,NULL,1,NULL,NULL
5678,5678f-96,3:2,130,0,0,0,10,0,20,0,0,0,0,0,0,50,30,0,NULL,2,NULL,NULL
5689,5689f-96,3:2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,NULL,1,NULL,NULL
5691,5691f-96,3:2,3,0,0,0,0,0,0,750,750,0,0,0,0,7,7,0,NULL,2,caution to alert-extremely high rust content,NULL
5692,5692f-96,3:2,100,0,0,0,3,0,10,0,0,0,0,0,0,30,10,0,NULL,2,NULL,NULL
5696,5696f-96,3:2,350,0,0,0,20,0,40,130,0,0,0,0,0,0,10,20,moly,2,NULL,NULL
5704,5704f-96,3:2,10,0,0,0,0,0,3,10,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
5705,5705f-96,3:2,30,0,0,0,0,0,7,0,20,100,0,0,0,10,3,0,NULL,2,non ferrous metal copper,NULL
5711,5711f-96,3:2,3,0,0,0,0,0,10,350,500,0,0,0,0,3,20,0,NULL,2,high rust,NULL
5717,5717f-96,3:2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,moly,1,NULL,NULL
5723,5723f-96,3:2,3,0,0,0,7,0,0,750,750,0,0,0,0,3,3,0,NULL,2,very high rust content,NULL
5724,5724f-96,3:2,50,0,0,0,7,0,3,0,100,0,0,0,0,10,20,0,NULL,2,NULL,NULL
5745,5745f-96,3:2,30,20,0,20,0,0,20,20,20,0,0,0,0,20,20,0,NULL,2,cutting wear,NULL
5750,5750f-96,3:2,40,20,0,20,20,0,20,0,30,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5760,5760f-96,3:2,40,20,0,0,0,0,30,0,350,0,0,0,0,350,30,0,NULL,2,NULL,NULL
5762,5762f-96,3:2,40,10,0,10,0,0,20,10,0,0,0,0,0,10,10,0,NULL,1,normal to caution,NULL
5763,5763f-96,3:2,350,130,0,20,20,0,200,20,200,0,20,0,0,10,10,0,NULL,2,NULL,NULL
5768,5768f-96,3:2,750,30,0,0,20,0,350,0,170,0,20,0,0,0,0,0,NULL,2,NULL,NULL
5778,5778f-96,3:2,200,20,0,0,0,0,170,0,130,0,30,0,0,30,30,0,NULL,2,NULL,NULL
5780,5780f-96,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
5783,5783f-96,3:2,100,0,0,0,0,0,50,0,40,0,0,0,0,20,10,0,NULL,1,NULL,NULL
