SiteID,SampleID,CommentArea,CommentID,TestID,Comment,CommentDate,UserID
1,28527,labr,7,50,NO COMMENT,2005-01-20 00:00:00.000,17411
1,28527,labr,7,70,NO COMMENT,2005-01-21 00:00:00.000,17411
1,28528,labr,7,20,NO COMMENT,2005-01-19 00:00:00.000,98992
1,28528,labr,7,70,NO COMMENT,2005-01-21 00:00:00.000,17411
1,28455,labr,7,230,NO COMMENT,2005-01-27 00:00:00.000,83046
1,28448,labr,7,210,NO COMMENT,2005-02-04 00:00:00.000,98992
1,28463,labr,7,210,NO COMMENT,2005-01-26 00:00:00.000,98992
1,28526,labr,7,210,NO COMMENT,2005-01-26 00:00:00.000,98992
1,28489,labr,7,160,NO COMMENT,2005-01-21 00:00:00.000,83046
1,28534,labr,7,10,NO COMMENT,2005-01-25 00:00:00.000,83046
1,28534,labr,7,20,NO COMMENT,2005-01-26 00:00:00.000,96949
1,28534,labr,7,30,NO COMMENT,2005-01-25 00:00:00.000,83046
1,28534,labr,7,50,NO COMMENT,2005-01-25 00:00:00.000,17411
1,28534,labr,7,70,NO COMMENT,2005-01-25 00:00:00.000,17411
1,28537,labr,7,30,NO COMMENT,2005-01-25 00:00:00.000,83046
1,28537,labr,7,70,NO COMMENT,2005-01-25 00:00:00.000,17411
1,28537,labr,7,270,NO COMMENT,2005-01-25 00:00:00.000,83046
1,28538,labr,7,70,NO COMMENT,2005-01-25 00:00:00.000,17411
1,28538,labr,7,270,NO COMMENT,2005-01-25 00:00:00.000,83046
1,28539,labr,7,30,NO COMMENT,2005-01-26 00:00:00.000,83046
1,28539,labr,7,70,NO COMMENT,2005-01-25 00:00:00.000,17411
1,28539,labr,7,270,NO COMMENT,2005-01-25 00:00:00.000,83046
1,28540,labr,7,70,NO COMMENT,2005-01-25 00:00:00.000,17411
1,28540,labr,7,270,NO COMMENT,2005-01-25 00:00:00.000,83046
1,28541,labr,7,30,NO COMMENT,2005-01-25 00:00:00.000,83046
1,28541,labr,7,70,NO COMMENT,2005-01-25 00:00:00.000,17411
1,28541,labr,7,270,NO COMMENT,2005-01-25 00:00:00.000,83046
1,28542,labr,7,70,NO COMMENT,2005-01-25 00:00:00.000,17411
1,28543,labr,7,30,NO COMMENT,2005-01-26 00:00:00.000,83046
1,28543,labr,7,70,NO COMMENT,2005-01-25 00:00:00.000,17411
1,28543,labr,7,270,NO COMMENT,2005-01-25 00:00:00.000,83046
